running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
copying C:\Python34\tcl\tcl8.6\tzdata\Antarctica\Palmer -> build\exe.win32-3.4\tcl\tzdata\Antarctica\Palmer
copying C:\Python34\tcl\tcl8.6\tzdata\Antarctica\Rothera -> build\exe.win32-3.4\tcl\tzdata\Antarctica\Rothera
copying C:\Python34\tcl\tcl8.6\tzdata\Antarctica\South_Pole -> build\exe.win32-3.4\tcl\tzdata\Antarctica\South_Pole
copying C:\Python34\tcl\tcl8.6\tzdata\Antarctica\Syowa -> build\exe.win32-3.4\tcl\tzdata\Antarctica\Syowa
copying C:\Python34\tcl\tcl8.6\tzdata\Antarctica\Vostok -> build\exe.win32-3.4\tcl\tzdata\Antarctica\Vostok
creating directory build\exe.win32-3.4\tcl\tzdata\Arctic
copying C:\Python34\tcl\tcl8.6\tzdata\Arctic\Longyearbyen -> build\exe.win32-3.4\tcl\tzdata\Arctic\Longyearbyen
creating directory build\exe.win32-3.4\tcl\tzdata\Asia
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Aden -> build\exe.win32-3.4\tcl\tzdata\Asia\Aden
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Almaty -> build\exe.win32-3.4\tcl\tzdata\Asia\Almaty
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Amman -> build\exe.win32-3.4\tcl\tzdata\Asia\Amman
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Anadyr -> build\exe.win32-3.4\tcl\tzdata\Asia\Anadyr
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Aqtau -> build\exe.win32-3.4\tcl\tzdata\Asia\Aqtau
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Aqtobe -> build\exe.win32-3.4\tcl\tzdata\Asia\Aqtobe
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Ashgabat -> build\exe.win32-3.4\tcl\tzdata\Asia\Ashgabat
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Ashkhabad -> build\exe.win32-3.4\tcl\tzdata\Asia\Ashkhabad
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Baghdad -> build\exe.win32-3.4\tcl\tzdata\Asia\Baghdad
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Bahrain -> build\exe.win32-3.4\tcl\tzdata\Asia\Bahrain
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Baku -> build\exe.win32-3.4\tcl\tzdata\Asia\Baku
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Bangkok -> build\exe.win32-3.4\tcl\tzdata\Asia\Bangkok
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Beirut -> build\exe.win32-3.4\tcl\tzdata\Asia\Beirut
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Bishkek -> build\exe.win32-3.4\tcl\tzdata\Asia\Bishkek
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Brunei -> build\exe.win32-3.4\tcl\tzdata\Asia\Brunei
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Calcutta -> build\exe.win32-3.4\tcl\tzdata\Asia\Calcutta
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Choibalsan -> build\exe.win32-3.4\tcl\tzdata\Asia\Choibalsan
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Chongqing -> build\exe.win32-3.4\tcl\tzdata\Asia\Chongqing
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Chungking -> build\exe.win32-3.4\tcl\tzdata\Asia\Chungking
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Colombo -> build\exe.win32-3.4\tcl\tzdata\Asia\Colombo
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Dacca -> build\exe.win32-3.4\tcl\tzdata\Asia\Dacca
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Damascus -> build\exe.win32-3.4\tcl\tzdata\Asia\Damascus
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Dhaka -> build\exe.win32-3.4\tcl\tzdata\Asia\Dhaka
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Dili -> build\exe.win32-3.4\tcl\tzdata\Asia\Dili
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Dubai -> build\exe.win32-3.4\tcl\tzdata\Asia\Dubai
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Dushanbe -> build\exe.win32-3.4\tcl\tzdata\Asia\Dushanbe
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Gaza -> build\exe.win32-3.4\tcl\tzdata\Asia\Gaza
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Harbin -> build\exe.win32-3.4\tcl\tzdata\Asia\Harbin
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Hebron -> build\exe.win32-3.4\tcl\tzdata\Asia\Hebron
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Hong_Kong -> build\exe.win32-3.4\tcl\tzdata\Asia\Hong_Kong
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Hovd -> build\exe.win32-3.4\tcl\tzdata\Asia\Hovd
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Ho_Chi_Minh -> build\exe.win32-3.4\tcl\tzdata\Asia\Ho_Chi_Minh
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Irkutsk -> build\exe.win32-3.4\tcl\tzdata\Asia\Irkutsk
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Istanbul -> build\exe.win32-3.4\tcl\tzdata\Asia\Istanbul
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Jakarta -> build\exe.win32-3.4\tcl\tzdata\Asia\Jakarta
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Jayapura -> build\exe.win32-3.4\tcl\tzdata\Asia\Jayapura
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Jerusalem -> build\exe.win32-3.4\tcl\tzdata\Asia\Jerusalem
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Kabul -> build\exe.win32-3.4\tcl\tzdata\Asia\Kabul
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Kamchatka -> build\exe.win32-3.4\tcl\tzdata\Asia\Kamchatka
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Karachi -> build\exe.win32-3.4\tcl\tzdata\Asia\Karachi
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Kashgar -> build\exe.win32-3.4\tcl\tzdata\Asia\Kashgar
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Kathmandu -> build\exe.win32-3.4\tcl\tzdata\Asia\Kathmandu
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Katmandu -> build\exe.win32-3.4\tcl\tzdata\Asia\Katmandu
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Khandyga -> build\exe.win32-3.4\tcl\tzdata\Asia\Khandyga
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Kolkata -> build\exe.win32-3.4\tcl\tzdata\Asia\Kolkata
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Krasnoyarsk -> build\exe.win32-3.4\tcl\tzdata\Asia\Krasnoyarsk
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Kuala_Lumpur -> build\exe.win32-3.4\tcl\tzdata\Asia\Kuala_Lumpur
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Kuching -> build\exe.win32-3.4\tcl\tzdata\Asia\Kuching
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Kuwait -> build\exe.win32-3.4\tcl\tzdata\Asia\Kuwait
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Macao -> build\exe.win32-3.4\tcl\tzdata\Asia\Macao
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Macau -> build\exe.win32-3.4\tcl\tzdata\Asia\Macau
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Magadan -> build\exe.win32-3.4\tcl\tzdata\Asia\Magadan
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Makassar -> build\exe.win32-3.4\tcl\tzdata\Asia\Makassar
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Manila -> build\exe.win32-3.4\tcl\tzdata\Asia\Manila
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Muscat -> build\exe.win32-3.4\tcl\tzdata\Asia\Muscat
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Nicosia -> build\exe.win32-3.4\tcl\tzdata\Asia\Nicosia
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Novokuznetsk -> build\exe.win32-3.4\tcl\tzdata\Asia\Novokuznetsk
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Novosibirsk -> build\exe.win32-3.4\tcl\tzdata\Asia\Novosibirsk
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Omsk -> build\exe.win32-3.4\tcl\tzdata\Asia\Omsk
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Oral -> build\exe.win32-3.4\tcl\tzdata\Asia\Oral
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Phnom_Penh -> build\exe.win32-3.4\tcl\tzdata\Asia\Phnom_Penh
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Pontianak -> build\exe.win32-3.4\tcl\tzdata\Asia\Pontianak
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Pyongyang -> build\exe.win32-3.4\tcl\tzdata\Asia\Pyongyang
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Qatar -> build\exe.win32-3.4\tcl\tzdata\Asia\Qatar
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Qyzylorda -> build\exe.win32-3.4\tcl\tzdata\Asia\Qyzylorda
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Rangoon -> build\exe.win32-3.4\tcl\tzdata\Asia\Rangoon
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Riyadh -> build\exe.win32-3.4\tcl\tzdata\Asia\Riyadh
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Saigon -> build\exe.win32-3.4\tcl\tzdata\Asia\Saigon
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Sakhalin -> build\exe.win32-3.4\tcl\tzdata\Asia\Sakhalin
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Samarkand -> build\exe.win32-3.4\tcl\tzdata\Asia\Samarkand
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Seoul -> build\exe.win32-3.4\tcl\tzdata\Asia\Seoul
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Shanghai -> build\exe.win32-3.4\tcl\tzdata\Asia\Shanghai
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Singapore -> build\exe.win32-3.4\tcl\tzdata\Asia\Singapore
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Taipei -> build\exe.win32-3.4\tcl\tzdata\Asia\Taipei
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Tashkent -> build\exe.win32-3.4\tcl\tzdata\Asia\Tashkent
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Tbilisi -> build\exe.win32-3.4\tcl\tzdata\Asia\Tbilisi
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Tehran -> build\exe.win32-3.4\tcl\tzdata\Asia\Tehran
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Tel_Aviv -> build\exe.win32-3.4\tcl\tzdata\Asia\Tel_Aviv
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Thimbu -> build\exe.win32-3.4\tcl\tzdata\Asia\Thimbu
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Thimphu -> build\exe.win32-3.4\tcl\tzdata\Asia\Thimphu
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Tokyo -> build\exe.win32-3.4\tcl\tzdata\Asia\Tokyo
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Ujung_Pandang -> build\exe.win32-3.4\tcl\tzdata\Asia\Ujung_Pandang
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Ulaanbaatar -> build\exe.win32-3.4\tcl\tzdata\Asia\Ulaanbaatar
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Ulan_Bator -> build\exe.win32-3.4\tcl\tzdata\Asia\Ulan_Bator
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Urumqi -> build\exe.win32-3.4\tcl\tzdata\Asia\Urumqi
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Ust-Nera -> build\exe.win32-3.4\tcl\tzdata\Asia\Ust-Nera
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Vientiane -> build\exe.win32-3.4\tcl\tzdata\Asia\Vientiane
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Vladivostok -> build\exe.win32-3.4\tcl\tzdata\Asia\Vladivostok
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Yakutsk -> build\exe.win32-3.4\tcl\tzdata\Asia\Yakutsk
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Yekaterinburg -> build\exe.win32-3.4\tcl\tzdata\Asia\Yekaterinburg
copying C:\Python34\tcl\tcl8.6\tzdata\Asia\Yerevan -> build\exe.win32-3.4\tcl\tzdata\Asia\Yerevan
creating directory build\exe.win32-3.4\tcl\tzdata\Atlantic
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Azores -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Azores
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Bermuda -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Bermuda
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Canary -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Canary
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Cape_Verde -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Cape_Verde
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Faeroe -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Faeroe
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Faroe -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Faroe
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Jan_Mayen -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Jan_Mayen
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Madeira -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Madeira
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Reykjavik -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Reykjavik
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\South_Georgia -> build\exe.win32-3.4\tcl\tzdata\Atlantic\South_Georgia
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\Stanley -> build\exe.win32-3.4\tcl\tzdata\Atlantic\Stanley
copying C:\Python34\tcl\tcl8.6\tzdata\Atlantic\St_Helena -> build\exe.win32-3.4\tcl\tzdata\Atlantic\St_Helena
creating directory build\exe.win32-3.4\tcl\tzdata\Australia
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\ACT -> build\exe.win32-3.4\tcl\tzdata\Australia\ACT
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Adelaide -> build\exe.win32-3.4\tcl\tzdata\Australia\Adelaide
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Brisbane -> build\exe.win32-3.4\tcl\tzdata\Australia\Brisbane
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Broken_Hill -> build\exe.win32-3.4\tcl\tzdata\Australia\Broken_Hill
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Canberra -> build\exe.win32-3.4\tcl\tzdata\Australia\Canberra
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Currie -> build\exe.win32-3.4\tcl\tzdata\Australia\Currie
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Darwin -> build\exe.win32-3.4\tcl\tzdata\Australia\Darwin
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Eucla -> build\exe.win32-3.4\tcl\tzdata\Australia\Eucla
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Hobart -> build\exe.win32-3.4\tcl\tzdata\Australia\Hobart
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\LHI -> build\exe.win32-3.4\tcl\tzdata\Australia\LHI
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Lindeman -> build\exe.win32-3.4\tcl\tzdata\Australia\Lindeman
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Lord_Howe -> build\exe.win32-3.4\tcl\tzdata\Australia\Lord_Howe
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Melbourne -> build\exe.win32-3.4\tcl\tzdata\Australia\Melbourne
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\North -> build\exe.win32-3.4\tcl\tzdata\Australia\North
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\NSW -> build\exe.win32-3.4\tcl\tzdata\Australia\NSW
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Perth -> build\exe.win32-3.4\tcl\tzdata\Australia\Perth
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Queensland -> build\exe.win32-3.4\tcl\tzdata\Australia\Queensland
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\South -> build\exe.win32-3.4\tcl\tzdata\Australia\South
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Sydney -> build\exe.win32-3.4\tcl\tzdata\Australia\Sydney
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Tasmania -> build\exe.win32-3.4\tcl\tzdata\Australia\Tasmania
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Victoria -> build\exe.win32-3.4\tcl\tzdata\Australia\Victoria
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\West -> build\exe.win32-3.4\tcl\tzdata\Australia\West
copying C:\Python34\tcl\tcl8.6\tzdata\Australia\Yancowinna -> build\exe.win32-3.4\tcl\tzdata\Australia\Yancowinna
creating directory build\exe.win32-3.4\tcl\tzdata\Brazil
copying C:\Python34\tcl\tcl8.6\tzdata\Brazil\Acre -> build\exe.win32-3.4\tcl\tzdata\Brazil\Acre
copying C:\Python34\tcl\tcl8.6\tzdata\Brazil\DeNoronha -> build\exe.win32-3.4\tcl\tzdata\Brazil\DeNoronha
copying C:\Python34\tcl\tcl8.6\tzdata\Brazil\East -> build\exe.win32-3.4\tcl\tzdata\Brazil\East
copying C:\Python34\tcl\tcl8.6\tzdata\Brazil\West -> build\exe.win32-3.4\tcl\tzdata\Brazil\West
creating directory build\exe.win32-3.4\tcl\tzdata\Canada
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\Atlantic -> build\exe.win32-3.4\tcl\tzdata\Canada\Atlantic
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\Central -> build\exe.win32-3.4\tcl\tzdata\Canada\Central
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\East-Saskatchewan -> build\exe.win32-3.4\tcl\tzdata\Canada\East-Saskatchewan
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\Eastern -> build\exe.win32-3.4\tcl\tzdata\Canada\Eastern
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\Mountain -> build\exe.win32-3.4\tcl\tzdata\Canada\Mountain
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\Newfoundland -> build\exe.win32-3.4\tcl\tzdata\Canada\Newfoundland
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\Pacific -> build\exe.win32-3.4\tcl\tzdata\Canada\Pacific
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\Saskatchewan -> build\exe.win32-3.4\tcl\tzdata\Canada\Saskatchewan
copying C:\Python34\tcl\tcl8.6\tzdata\Canada\Yukon -> build\exe.win32-3.4\tcl\tzdata\Canada\Yukon
creating directory build\exe.win32-3.4\tcl\tzdata\Chile
copying C:\Python34\tcl\tcl8.6\tzdata\Chile\Continental -> build\exe.win32-3.4\tcl\tzdata\Chile\Continental
copying C:\Python34\tcl\tcl8.6\tzdata\Chile\EasterIsland -> build\exe.win32-3.4\tcl\tzdata\Chile\EasterIsland
creating directory build\exe.win32-3.4\tcl\tzdata\Etc
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+0 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+0
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+1 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+1
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+10 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+10
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+11 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+11
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+12 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+12
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+2 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+2
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+3 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+3
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+4 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+4
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+5 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+5
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+6 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+6
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+7 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+7
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+8 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+8
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT+9 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT+9
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-0 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-0
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-1 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-1
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-10 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-10
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-11 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-11
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-12 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-12
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-13 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-13
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-14 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-14
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-2 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-2
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-3 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-3
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-4 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-4
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-5 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-5
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-6 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-6
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-7 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-7
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-8 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-8
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT-9 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT-9
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\GMT0 -> build\exe.win32-3.4\tcl\tzdata\Etc\GMT0
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\Greenwich -> build\exe.win32-3.4\tcl\tzdata\Etc\Greenwich
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\UCT -> build\exe.win32-3.4\tcl\tzdata\Etc\UCT
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\Universal -> build\exe.win32-3.4\tcl\tzdata\Etc\Universal
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\UTC -> build\exe.win32-3.4\tcl\tzdata\Etc\UTC
copying C:\Python34\tcl\tcl8.6\tzdata\Etc\Zulu -> build\exe.win32-3.4\tcl\tzdata\Etc\Zulu
creating directory build\exe.win32-3.4\tcl\tzdata\Europe
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Amsterdam -> build\exe.win32-3.4\tcl\tzdata\Europe\Amsterdam
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Andorra -> build\exe.win32-3.4\tcl\tzdata\Europe\Andorra
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Athens -> build\exe.win32-3.4\tcl\tzdata\Europe\Athens
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Belfast -> build\exe.win32-3.4\tcl\tzdata\Europe\Belfast
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Belgrade -> build\exe.win32-3.4\tcl\tzdata\Europe\Belgrade
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Berlin -> build\exe.win32-3.4\tcl\tzdata\Europe\Berlin
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Bratislava -> build\exe.win32-3.4\tcl\tzdata\Europe\Bratislava
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Brussels -> build\exe.win32-3.4\tcl\tzdata\Europe\Brussels
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Bucharest -> build\exe.win32-3.4\tcl\tzdata\Europe\Bucharest
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Budapest -> build\exe.win32-3.4\tcl\tzdata\Europe\Budapest
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Busingen -> build\exe.win32-3.4\tcl\tzdata\Europe\Busingen
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Chisinau -> build\exe.win32-3.4\tcl\tzdata\Europe\Chisinau
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Copenhagen -> build\exe.win32-3.4\tcl\tzdata\Europe\Copenhagen
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Dublin -> build\exe.win32-3.4\tcl\tzdata\Europe\Dublin
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Gibraltar -> build\exe.win32-3.4\tcl\tzdata\Europe\Gibraltar
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Guernsey -> build\exe.win32-3.4\tcl\tzdata\Europe\Guernsey
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Helsinki -> build\exe.win32-3.4\tcl\tzdata\Europe\Helsinki
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Isle_of_Man -> build\exe.win32-3.4\tcl\tzdata\Europe\Isle_of_Man
copying C:\Python34\tcl\tcl8.6\tzdata\Europe\Istanbul -> build\exe.win32-3.4\tcl\tzdata\Europe\Istanbul
